SampleNumber	SamplerDiameter(cm)	setDensityOfOrganisms (m2)	DistributionPattern	NumberOfOrganisms
386	25	10	Random	5
387	25	10	Regular	6
387	25	10	Clumped	3
387	25	10	Random	11
388	25	10	Regular	6
388	25	10	Clumped	3
388	25	10	Random	5
389	25	10	Regular	4
389	25	10	Clumped	1
389	25	10	Random	5
390	25	10	Regular	6
390	25	10	Clumped	3
390	25	10	Random	8
391	25	10	Regular	6
391	25	10	Clumped	4
391	25	10	Random	4
392	25	10	Regular	6
392	25	10	Clumped	4
392	25	10	Random	7
393	25	10	Regular	6
393	25	10	Clumped	4
393	25	10	Random	4
394	25	10	Regular	7
394	25	10	Clumped	4
394	25	10	Random	6
395	25	10	Regular	6
395	25	10	Clumped	5
395	25	10	Random	6
396	25	10	Regular	6
396	25	10	Clumped	5
396	25	10	Random	3
397	25	10	Regular	6
397	25	10	Clumped	7
397	25	10	Random	6
398	25	10	Regular	4
398	25	10	Clumped	1
398	25	10	Random	9
399	25	10	Regular	6
399	25	10	Clumped	8
399	25	10	Random	5
400	25	10	Regular	6
400	25	10	Clumped	0
400	25	10	Random	6
401	25	10	Regular	6
401	25	10	Clumped	4
401	25	10	Random	9
402	25	10	Regular	5
402	25	10	Clumped	2
402	25	10	Random	5
403	25	10	Regular	6
403	25	10	Clumped	2
403	25	10	Random	4
404	25	10	Regular	6
404	25	10	Clumped	2
404	25	10	Random	4
405	25	10	Regular	6
405	25	10	Clumped	7
405	25	10	Random	12
406	25	10	Regular	4
406	25	10	Clumped	9
406	25	10	Random	7
407	25	10	Regular	6
407	25	10	Clumped	10
407	25	10	Random	1
408	25	10	Regular	4
408	25	10	Clumped	1
408	25	10	Random	6
409	25	10	Regular	6
409	25	10	Clumped	3
409	25	10	Random	4
410	25	10	Regular	6
410	25	10	Clumped	9
410	25	10	Random	5
411	25	10	Regular	6
411	25	10	Clumped	3
411	25	10	Random	6
412	25	10	Regular	4
412	25	10	Clumped	4
412	25	10	Random	3
413	25	10	Regular	7
413	25	10	Clumped	5
413	25	10	Random	3
414	25	10	Regular	4
414	25	10	Clumped	5
414	25	10	Random	8
415	25	10	Regular	6
415	25	10	Clumped	3
415	25	10	Random	4
416	25	10	Regular	4
416	25	10	Clumped	3
416	25	10	Random	3
417	25	10	Regular	4
417	25	10	Clumped	10
417	25	10	Random	2
418	25	10	Regular	6
418	25	10	Clumped	2
418	25	10	Random	2
419	25	10	Regular	7
419	25	10	Clumped	6
419	25	10	Random	6
420	25	10	Regular	5
420	25	10	Clumped	6
420	25	10	Random	7
421	25	10	Regular	4
421	25	10	Clumped	5
421	25	10	Random	6
422	25	10	Regular	6
422	25	10	Clumped	11
422	25	10	Random	5
423	25	10	Regular	6
423	25	10	Clumped	2
423	25	10	Random	3
424	25	10	Regular	5
424	25	10	Clumped	2
424	25	10	Random	4
425	25	10	Regular	4
425	25	10	Clumped	7
425	25	10	Random	2
426	25	10	Regular	4
426	25	10	Clumped	1
426	25	10	Random	6
427	25	10	Regular	4
427	25	10	Clumped	9
427	25	10	Random	5
428	25	10	Regular	5
428	25	10	Clumped	7
428	25	10	Random	6
429	25	10	Regular	6
429	25	10	Clumped	4
429	25	10	Random	1
430	25	10	Regular	6
430	25	10	Clumped	0
430	25	10	Random	6
431	25	10	Regular	4
431	25	10	Clumped	4
431	25	10	Random	2
432	25	10	Regular	6
432	25	10	Clumped	7
432	25	10	Random	7
433	25	10	Regular	7
433	25	10	Clumped	7
433	25	10	Random	5
434	25	10	Regular	6
434	25	10	Clumped	6
434	25	10	Random	7
435	25	10	Regular	7
435	25	10	Clumped	8
435	25	10	Random	8
436	25	10	Regular	7
436	25	10	Clumped	4
436	25	10	Random	3
437	25	10	Regular	4
437	25	10	Clumped	3
437	25	10	Random	1
438	25	10	Regular	6
438	25	10	Clumped	6
438	25	10	Random	8
439	25	10	Regular	7
439	25	10	Clumped	2
439	25	10	Random	6
440	25	10	Regular	4
440	25	10	Clumped	2
440	25	10	Random	2
441	25	10	Regular	6
441	25	10	Clumped	4
441	25	10	Random	4
442	25	10	Regular	6
442	25	10	Clumped	6
442	25	10	Random	2
443	25	10	Regular	6
443	25	10	Clumped	2
443	25	10	Random	10
444	25	10	Regular	6
444	25	10	Clumped	5
444	25	10	Random	8
445	25	10	Regular	6
445	25	10	Clumped	6
445	25	10	Random	5
446	25	10	Regular	6
446	25	10	Clumped	3
446	25	10	Random	11
447	25	10	Regular	6
447	25	10	Clumped	2
447	25	10	Random	4
448	25	10	Regular	5
448	25	10	Clumped	3
448	25	10	Random	3
449	25	10	Regular	6
449	25	10	Clumped	6
449	25	10	Random	4
450	25	10	Regular	5
450	25	10	Clumped	7
450	25	10	Random	6
451	25	10	Regular	7
451	25	10	Clumped	3
451	25	10	Random	11
452	25	10	Regular	6
452	25	10	Clumped	5
452	25	10	Random	3
453	25	10	Regular	6
453	25	10	Clumped	3
453	25	10	Random	7
454	25	10	Regular	6
454	25	10	Clumped	4
454	25	10	Random	6
455	25	10	Regular	4
455	25	10	Clumped	3
455	25	10	Random	4
456	25	10	Regular	6
456	25	10	Clumped	2
456	25	10	Random	4
457	25	10	Regular	7
457	25	10	Clumped	5
457	25	10	Random	9
458	25	10	Regular	6
458	25	10	Clumped	5
458	25	10	Random	7
459	25	10	Regular	5
459	25	10	Clumped	6
459	25	10	Random	3
460	25	10	Regular	6
460	25	10	Clumped	7
460	25	10	Random	2
461	25	10	Regular	4
461	25	10	Clumped	6
461	25	10	Random	7
462	25	10	Regular	6
462	25	10	Clumped	4
462	25	10	Random	3
463	25	10	Regular	6
463	25	10	Clumped	8
463	25	10	Random	5
464	25	10	Regular	6
464	25	10	Clumped	3
464	25	10	Random	4
465	25	10	Regular	5
465	25	10	Clumped	8
465	25	10	Random	7
466	25	10	Regular	5
466	25	10	Clumped	7
466	25	10	Random	3
467	25	10	Regular	6
467	25	10	Clumped	4
467	25	10	Random	3
468	25	10	Regular	4
468	25	10	Clumped	5
468	25	10	Random	8
469	25	10	Regular	4
469	25	10	Clumped	4
469	25	10	Random	4
470	25	10	Regular	5
470	25	10	Clumped	2
470	25	10	Random	4
471	25	10	Regular	6
471	25	10	Clumped	6
471	25	10	Random	3
472	25	10	Regular	6
472	25	10	Clumped	4
472	25	10	Random	11
473	25	10	Regular	6
473	25	10	Clumped	4
473	25	10	Random	8
474	25	10	Regular	7
474	25	10	Clumped	4
474	25	10	Random	3
475	25	10	Regular	4
475	25	10	Clumped	3
475	25	10	Random	8
476	25	10	Regular	6
476	25	10	Clumped	6
476	25	10	Random	5
477	25	10	Regular	6
477	25	10	Clumped	5
477	25	10	Random	5
478	25	10	Regular	6
478	25	10	Clumped	5
478	25	10	Random	7
479	25	10	Regular	6
479	25	10	Clumped	4
479	25	10	Random	5
480	25	10	Regular	6
480	25	10	Clumped	7
480	25	10	Random	7
481	25	10	Regular	7
481	25	10	Clumped	5
481	25	10	Random	6
482	25	10	Regular	4
482	25	10	Clumped	3
482	25	10	Random	7
483	25	10	Regular	6
483	25	10	Clumped	5
483	25	10	Random	2
484	25	10	Regular	6
484	25	10	Clumped	5
484	25	10	Random	8
485	25	10	Regular	5
485	25	10	Clumped	6
485	25	10	Random	5
486	25	10	Regular	6
486	25	10	Clumped	4
486	25	10	Random	5
487	25	10	Regular	4
487	25	10	Clumped	9
487	25	10	Random	6
488	25	10	Regular	5
488	25	10	Clumped	4
488	25	10	Random	3
489	25	10	Regular	4
489	25	10	Clumped	3
489	25	10	Random	3
490	25	10	Regular	7
490	25	10	Clumped	5
490	25	10	Random	5
491	25	10	Regular	6
491	25	10	Clumped	4
491	25	10	Random	5
492	25	10	Regular	5
492	25	10	Clumped	5
492	25	10	Random	6
493	25	10	Regular	4
493	25	10	Clumped	7
493	25	10	Random	8
494	25	10	Regular	6
494	25	10	Clumped	3
494	25	10	Random	6
495	25	10	Regular	6
495	25	10	Clumped	2
495	25	10	Random	4
496	25	10	Regular	6
496	25	10	Clumped	5
496	25	10	Random	11
497	25	10	Regular	6
497	25	10	Clumped	7
497	25	10	Random	3
498	25	10	Regular	5
498	25	10	Clumped	5
498	25	10	Random	9
499	25	10	Regular	6
499	25	10	Clumped	1
499	25	10	Random	1
500	25	10	Regular	6
500	25	10	Clumped	11
500	25	10	Random	4
